Purchase ID,Player Name,Age,Gender,Item ID,Item Name,Price,Age Group
2,Ithergue48,24,Male,92,Final Critic,4.88,20-24
382,Phistyn52,24,Male,164,Exiled Doomblade,1.63,20-24
3,Chamassasya86,24,Male,100,Blindscythe,3.27,20-24
647,Chadjask85,24,Male,61,Ragnarok,3.87,20-24
651,Lirtilsa72,24,Male,132,Persuasion,3.33,20-24
490,Idastidru52,24,Male,148,"Warmonger, Gift of Suffering's End",4.03,20-24
527,Lisim51,24,Male,102,Avenger,3.44,20-24
320,Lirtilsa72,24,Male,77,"Piety, Guardian of Riddles",4.0,20-24
461,Ennrian78,24,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48,20-24
530,Leetirraya83,24,Male,5,Putrid Fan,4.08,20-24
735,Leetirraya83,24,Male,54,Eternal Cleaver,2.5,20-24
306,Mindilsa34,24,Female,38,"The Void, Vengeance of Dark Magic",2.37,20-24
284,Firan91,24,Male,128,"Blazeguard, Reach of Eternity",4.91,20-24
525,Lirtimst73,24,Male,126,Exiled Mithril Longsword,2.0,20-24
580,Tyida79,24,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,20-24
277,Ennalmol65,24,Male,92,Final Critic,4.88,20-24
303,Aeri84,24,Male,71,Demise,1.61,20-24
314,Ialidru40,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,20-24
523,Aillyriadru65,24,Male,21,Souleater,1.1,20-24
691,Lirtistanya48,24,Male,112,Worldbreaker,2.6,20-24
290,Idastidru52,24,Male,147,"Hellreaver, Heirloom of Inception",4.93,20-24
682,Lirtossa60,24,Male,135,Warped Diamond Crusader,1.4,20-24
304,Iasursti71,24,Male,181,Reaper's Toll,1.66,20-24
453,Euthe35,24,Male,70,Hope's End,1.03,20-24
427,Leyirra83,24,Female,170,Shadowsteel,3.97,20-24
638,Eurisuru25,24,Male,22,Amnesia,2.18,20-24
465,Sondastsda82,24,Male,4,Bloodlord's Fetish,1.7,20-24
637,Airi27,24,Other / Non-Disclosed,163,Thunderfury Scimitar,3.45,20-24
403,Frichadar89,24,Male,162,Abyssal Shard,2.67,20-24
543,Idastidru52,24,Male,121,Massacre,1.6,20-24
423,Aisurria69,24,Male,10,Sleepwalker,1.79,20-24
422,Eusri70,24,Female,154,Feral Katana,4.4,20-24
428,Aelly27,24,Male,14,Possessed Core,2.61,20-24
608,Leyirra83,24,Female,132,Persuasion,3.33,20-24
475,Lirtistanya48,24,Male,6,Rusty Skull,3.7,20-24
604,Lisim51,24,Male,34,Retribution Axe,2.22,20-24
437,Frichosiala98,24,Female,43,Foul Edge,3.54,20-24
469,Tyialisudeu65,24,Male,148,"Warmonger, Gift of Suffering's End",4.03,20-24
11,Haisrisuir60,23,Male,162,Abyssal Shard,2.67,20-24
250,Saerallora71,23,Male,87,"Deluge, Edge of the West",4.43,20-24
420,Assesi91,23,Male,129,"Fate, Vengeance of Eternal Justice",1.54,20-24
254,Quanunwen42,23,Female,94,Mourning Blade,3.49,20-24
715,Eusurdeu49,23,Male,8,"Purgatory, Gem of Regret",3.93,20-24
466,Undare39,23,Male,112,Worldbreaker,2.6,20-24
402,Heunadil74,23,Female,129,"Fate, Vengeance of Eternal Justice",1.54,20-24
191,Frichjask31,23,Male,87,"Deluge, Edge of the West",4.43,20-24
295,Alaephos75,23,Male,52,Hatred,4.84,20-24
256,Chamirra53,23,Male,182,Toothpick,4.03,20-24
726,Iduelis31,23,Male,21,Souleater,1.1,20-24
746,Aellyria80,23,Male,159,"Oathbreaker, Spellblade of Trials",3.08,20-24
438,Qilunan34,23,Male,145,Fiery Glass Crusader,4.58,20-24
736,Tyialisti80,23,Male,58,"Freak's Bite, Favor of Holy Might",4.14,20-24
189,Hiasri33,23,Male,63,Stormfury Mace,4.99,20-24
10,Inguron55,23,Male,95,Singed Onyx Warscythe,4.74,20-24
426,Ilista82,23,Male,32,Orenmir,1.14,20-24
167,Aeral97,23,Male,157,"Spada, Etcher of Hatred",4.8,20-24
684,Phaestycal84,23,Male,169,"Interrogator, Blood Blade of the Queen",2.18,20-24
313,Iasrira89,23,Male,182,Toothpick,4.03,20-24
315,Tyisur83,23,Male,107,"Splitter, Foe Of Subtlety",2.18,20-24
45,Haerith37,23,Male,181,Reaper's Toll,1.66,20-24
754,Pheosurllorin41,23,Female,79,"Alpha, Oath of Zeal",4.05,20-24
200,Pheusrical25,23,Male,114,Yearning Mageblade,3.82,20-24
766,Aelastirin39,23,Male,58,"Freak's Bite, Favor of Holy Might",4.14,20-24
58,Tyisur83,23,Male,152,Darkheart,1.74,20-24
4,Iskosia90,23,Male,131,Fury,1.44,20-24
509,Inguron55,23,Male,117,"Heartstriker, Legacy of the Light",1.79,20-24
323,Tyisur83,23,Male,131,Fury,1.44,20-24
642,Chamadarsda63,23,Male,127,"Heartseeker, Reaver of Souls",3.92,20-24
325,Hiasri33,23,Male,54,Eternal Cleaver,2.5,20-24
716,Saena89,23,Male,106,Crying Steel Sickle,3.41,20-24
693,Firatan58,23,Male,88,"Emberling, Defender of Delusions",3.75,20-24
371,Eusurdeu49,23,Male,155,War-Forged Gold Deflector,1.01,20-24
646,Mindimnya67,23,Male,116,Renewed Skeletal Katana,4.18,20-24
471,Sundadarla27,23,Male,122,Unending Tyranny,2.85,20-24
145,Chamirra53,23,Male,46,Hopeless Ebon Dualblade,1.33,20-24
343,Chadilsasta32,23,Male,49,"The Oculus, Token of Lost Worlds",2.96,20-24
330,Hilaerin92,23,Male,167,"Malice, Legacy of the Queen",3.61,20-24
331,Chadilsasta32,23,Male,7,"Thorn, Satchel of Dark Souls",1.33,20-24
630,Aelaria33,23,Male,171,Scalpel,1.79,20-24
586,Chanirra79,23,Female,155,War-Forged Gold Deflector,1.01,20-24
212,Shaidanu32,23,Male,159,"Oathbreaker, Spellblade of Trials",3.08,20-24
503,Iaralsuir44,23,Male,59,"Lightning, Etcher of the King",4.23,20-24
344,Qilalista41,23,Male,19,"Pursuit, Cudgel of Necromancy",1.02,20-24
99,Haisrisuir60,23,Male,101,Final Critic,4.19,20-24
98,Chadossa89,23,Male,141,Persuasion,3.19,20-24
132,Inguron55,23,Male,145,Fiery Glass Crusader,4.58,20-24
369,Heuli25,23,Female,137,"Aetherius, Boon of the Blessed",3.39,20-24
414,Marokian45,23,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,20-24
218,Aelastirin39,23,Male,76,Haunted Bronzed Bludgeon,3.15,20-24
80,Irithlis29,23,Male,165,Bone Crushing Silver Skewer,4.86,20-24
555,Pheosurllorin41,23,Female,7,"Thorn, Satchel of Dark Souls",1.33,20-24
468,Aesur96,23,Male,30,Stormcaller,2.21,20-24
496,Tyeuduen32,23,Male,79,"Alpha, Oath of Zeal",4.05,20-24
488,Malon70,23,Male,44,Bonecarvin Battle Axe,2.38,20-24
347,Chamilsala65,23,Female,11,Brimstone,3.65,20-24
504,Chamilsala65,23,Female,82,Nirvana,4.9,20-24
526,Ilosia37,23,Male,133,Faith's Scimitar,4.09,20-24
378,Haedairiadru51,23,Male,96,Blood-Forged Skeletal Spine,3.09,20-24
581,Phaestycal84,23,Male,117,"Heartstriker, Legacy of the Light",1.79,20-24
121,Ilosia37,23,Male,1,Crucifer,3.26,20-24
574,Undare39,23,Male,131,Fury,1.44,20-24
214,Iaralsuir44,23,Male,137,"Aetherius, Boon of the Blessed",3.39,20-24
492,Ingatcil75,23,Male,143,Frenzied Scimitar,1.56,20-24
559,Iasrira89,23,Male,34,Retribution Axe,2.22,20-24
357,Heuli25,23,Female,37,"Shadow Strike, Glory of Ending Hope",3.16,20-24
592,Lisast98,22,Male,170,Shadowsteel,3.97,20-24
415,Sausosia74,22,Male,120,Agatha,3.08,20-24
633,Chanastnya43,22,Male,80,Dreamsong,3.39,20-24
89,Eoralrap26,22,Male,17,"Lazarus, Terror of the Earth",1.7,20-24
93,Yathedeu43,22,Male,88,"Emberling, Defender of Delusions",3.75,20-24
598,Halaecal66,22,Male,111,Misery's End,4.89,20-24
595,Yathedeu43,22,Male,55,Vindictive Glass Edge,2.27,20-24
114,Undirrala66,22,Male,150,Deathraze,2.85,20-24
585,Chanirrala39,22,Male,85,Malificent Bag,1.75,20-24
636,Chanirrala39,22,Male,78,"Glimmer, Ender of the Moon",4.4,20-24
338,Lisossa25,22,Male,13,Serenity,1.41,20-24
564,Chamjask73,22,Female,52,Hatred,4.84,20-24
561,Chanastnya43,22,Male,35,Heartless Bone Dualblade,3.45,20-24
109,Hirirap39,22,Male,33,Curved Axe,1.16,20-24
554,Dyally87,22,Male,63,Stormfury Mace,4.99,20-24
271,Heollyra92,22,Male,166,Thirsty Iron Reaver,3.07,20-24
131,Jiskassa76,22,Male,62,Piece Maker,1.87,20-24
362,Malil90,22,Male,107,"Splitter, Foe Of Subtlety",2.18,20-24
209,Eulasuir89,22,Male,162,Abyssal Shard,2.67,20-24
251,Iasur80,22,Male,23,Crucifer,1.99,20-24
336,Phaedue89,22,Female,45,Glinting Glass Edge,3.85,20-24
223,Undirrala66,22,Male,142,Righteous Might,2.62,20-24
293,Lisopela58,22,Male,117,"Heartstriker, Legacy of the Light",1.79,20-24
222,Chamjask73,22,Female,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,20-24
340,Yastyriaphos75,22,Male,41,Orbit,4.75,20-24
385,Hiral75,22,Male,29,"Chaos, Ender of the End",1.98,20-24
366,Hirirap39,22,Male,31,Trickster,1.55,20-24
364,Yarithllodeu72,22,Male,88,"Emberling, Defender of Delusions",3.75,20-24
400,Ilarin91,22,Male,72,Winter's Bite,3.77,20-24
352,Ilarin91,22,Male,79,"Alpha, Oath of Zeal",4.05,20-24
241,Undilsan50,22,Male,10,Sleepwalker,1.79,20-24
296,Syalollorap93,22,Female,65,Conqueror Adamantite Mace,4.24,20-24
300,Chanastya70,22,Male,136,Ghastly Adamantite Protector,3.58,20-24
327,Layjask75,22,Female,17,"Lazarus, Terror of the Earth",1.7,20-24
528,Isurria36,22,Female,19,"Pursuit, Cudgel of Necromancy",1.02,20-24
8,Undjask33,22,Male,21,Souleater,1.1,20-24
520,Chamjask73,22,Female,109,"Downfall, Scalpel Of The Emperor",4.76,20-24
478,Sondim68,22,Female,35,Heartless Bone Dualblade,3.45,20-24
18,Reunasu60,22,Female,82,Nirvana,4.9,20-24
510,Eulolis41,22,Male,162,Abyssal Shard,2.67,20-24
587,Assirra56,22,Male,141,Persuasion,3.19,20-24
507,Chanastnya43,22,Male,29,"Chaos, Ender of the End",1.98,20-24
472,Lisopela58,22,Male,18,"Torchlight, Bond of Storms",4.65,20-24
464,Rianistast50,22,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,20-24
166,Sondim68,22,Female,30,Stormcaller,2.21,20-24
35,Jeyciman68,22,Male,53,Vengeance Cleaver,2.05,20-24
170,Lisopela58,22,Male,75,Brutality Ivory Warmace,2.42,20-24
447,Yalae81,22,Male,120,Agatha,3.08,20-24
491,Marughi89,22,Male,22,Amnesia,2.18,20-24
439,Quarrion42,22,Male,59,"Lightning, Etcher of the King",4.23,20-24
164,Chanastst38,22,Male,96,Blood-Forged Skeletal Spine,3.09,20-24
106,Lassjaskan73,22,Male,54,Eternal Cleaver,2.5,20-24
685,Halaecal66,22,Male,34,Retribution Axe,2.22,20-24
429,Aiduesu86,22,Female,179,"Wolf, Promise of the Moonwalker",4.48,20-24
694,Mindesi74,22,Male,164,Exiled Doomblade,1.63,20-24
740,Reunasu60,22,Female,127,"Heartseeker, Reaver of Souls",3.92,20-24
705,Aelidru27,22,Male,183,Dragon's Greatsword,1.09,20-24
136,Iskirra45,22,Male,105,Hailstorm Shadowsteel Scythe,3.03,20-24
669,Mindesi74,22,Male,45,Glinting Glass Edge,3.85,20-24
5,Yalae81,22,Male,81,Dreamkiss,3.61,20-24
750,Iljask75,22,Male,167,"Malice, Legacy of the Queen",3.61,20-24
744,Chanastst38,22,Male,94,Mourning Blade,3.49,20-24
640,Sausosia74,22,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,20-24
13,Assjaskan73,22,Male,4,Bloodlord's Fetish,1.7,20-24
51,Chanosia34,22,Male,15,Soul Infused Crystal,2.96,20-24
731,Eudanu84,22,Female,12,Dawne,1.02,20-24
722,Ilarin91,22,Male,92,Final Critic,4.88,20-24
713,Iasur80,22,Male,46,Hopeless Ebon Dualblade,1.33,20-24
737,Marundi65,22,Male,149,"Tranquility, Razor of Black Magic",1.75,20-24
710,Lisossa25,22,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,20-24
354,Undista85,21,Male,163,Thunderfury Scimitar,3.45,20-24
560,Zontibe81,21,Male,2,Verdict,2.48,20-24
773,Hala31,21,Male,19,"Pursuit, Cudgel of Necromancy",1.02,20-24
703,Aithelis62,21,Male,160,Azurewrath,4.4,20-24
253,Aesty53,21,Male,28,"Flux, Destroyer of Due Diligence",1.06,20-24
39,Sondilsaya62,21,Male,172,Blade of the Grave,3.14,20-24
433,Chamossa77,21,Male,156,Soul-Forged Steel Shortsword,1.77,20-24
708,Lirtastsya71,21,Male,67,"Celeste, Incarnation of the Corrupted",3.46,20-24
117,Frichaststa61,21,Female,117,"Heartstriker, Legacy of the Light",1.79,20-24
435,Lirtastsya71,21,Male,93,Apocalyptic Battlescythe,1.97,20-24
124,Aesty53,21,Male,150,Deathraze,2.85,20-24
15,Lisassa64,21,Female,98,"Deadline, Voice Of Subtlety",2.89,20-24
50,Saelaephos52,21,Male,22,Amnesia,2.18,20-24
775,Aethedru70,21,Female,60,Wolf,3.54,20-24
351,Assistasda42,21,Male,121,Massacre,1.6,20-24
776,Iral74,21,Male,164,Exiled Doomblade,1.63,20-24
404,Chamirrasya33,21,Female,71,Demise,1.61,20-24
183,Aenarap34,21,Male,15,Soul Infused Crystal,2.96,20-24
66,Chanastsda67,21,Female,6,Rusty Skull,3.7,20-24
662,Mindilsa60,21,Male,0,Splinter,1.28,20-24
442,Zontibe81,21,Male,84,Arcane Gem,3.79,20-24
444,Sondassasya91,21,Female,24,Warped Fetish,3.81,20-24
172,Tyirinu79,21,Male,65,Conqueror Adamantite Mace,4.24,20-24
657,Silaera56,21,Male,19,"Pursuit, Cudgel of Necromancy",1.02,20-24
57,Palyon91,21,Male,80,Dreamsong,3.39,20-24
763,Lassilsala30,21,Male,85,Malificent Bag,1.75,20-24
28,Aela59,21,Male,119,"Stormbringer, Dark Blade of Ending Misery",4.32,20-24
17,Zontibe81,21,Male,161,Devine,1.76,20-24
111,Sundim98,21,Other / Non-Disclosed,41,Orbit,4.75,20-24
529,Silaera56,21,Male,142,Righteous Might,2.62,20-24
116,Lassilsala30,21,Male,139,"Mercy, Katana of Dismay",4.94,20-24
623,Iral74,21,Male,114,Yearning Mageblade,3.82,20-24
283,Wailin72,21,Female,9,"Thorn, Conqueror of the Corrupted",2.73,20-24
613,Quanrion96,21,Female,159,"Oathbreaker, Spellblade of Trials",3.08,20-24
128,Iral74,21,Male,58,"Freak's Bite, Favor of Holy Might",4.14,20-24
476,Marassa62,21,Male,103,Singed Scalpel,4.35,20-24
73,Assistasda42,21,Male,68,"Storm-Weaver, Slayer of Inception",4.32,20-24
473,Eyircil84,21,Male,25,Hero Cane,4.35,20-24
282,Aidai61,21,Male,155,War-Forged Gold Deflector,1.01,20-24
386,Isursti83,21,Male,129,"Fate, Vengeance of Eternal Justice",1.54,20-24
278,Iskichinya81,21,Female,167,"Malice, Legacy of the Queen",3.61,20-24
511,Lassilsala30,21,Male,64,Fusion Pummel,4.82,20-24
238,Lisista54,21,Male,42,The Decapitator,1.75,20-24
101,Heollyriap59,21,Male,174,Primitive Blade,3.47,20-24
760,Aithelis62,21,Male,44,Bonecarvin Battle Axe,2.38,20-24
643,Haestyphos66,21,Male,93,Apocalyptic Battlescythe,1.97,20-24
514,Yasur85,21,Male,21,Souleater,1.1,20-24
758,Iral74,21,Male,182,Toothpick,4.03,20-24
612,Silaera56,21,Male,52,Hatred,4.84,20-24
12,Saelaephos52,21,Male,116,Renewed Skeletal Katana,4.18,20-24
334,Lisosia66,21,Male,11,Brimstone,3.65,20-24
479,Chanjaskan89,21,Male,60,Wolf,3.54,20-24
384,Chamirrasya33,21,Female,110,Suspension,1.44,20-24
216,Tyeudariasuir90,21,Male,136,Ghastly Adamantite Protector,3.58,20-24
90,Undosian34,21,Male,60,Wolf,3.54,20-24
620,Undosian34,21,Male,109,"Downfall, Scalpel Of The Emperor",4.76,20-24
84,Jiskjask60,21,Female,34,Retribution Axe,2.22,20-24
92,Chadistaya75,21,Female,39,"Betrayal, Whisper of Grieving Widows",3.94,20-24
153,Chanjaskan89,21,Male,164,Exiled Doomblade,1.63,20-24
342,Palatyon26,21,Male,38,"The Void, Vengeance of Dark Magic",2.37,20-24
723,Lisista54,21,Male,177,"Winterthorn, Defender of Shifting Worlds",2.08,20-24
112,Iskichinya81,21,Female,7,"Thorn, Satchel of Dark Souls",1.33,20-24
161,Iri67,20,Male,3,Phantomlight,2.49,20-24
7,Iskjaskst81,20,Male,162,Abyssal Shard,2.67,20-24
393,Hiarideu73,20,Male,54,Eternal Cleaver,2.5,20-24
392,Sida61,20,Female,181,Reaper's Toll,1.66,20-24
368,Ethron58,20,Male,3,Phantomlight,2.49,20-24
551,Iri67,20,Male,160,Azurewrath,4.4,20-24
133,Phaena87,20,Male,0,Splinter,1.28,20-24
137,Iri67,20,Male,179,"Wolf, Promise of the Moonwalker",4.48,20-24
396,Siralsudeu54,20,Male,131,Fury,1.44,20-24
756,Ilast79,20,Male,73,Ritual Mace,2.05,20-24
462,Undirrasta89,20,Male,144,Blood Infused Guardian,1.94,20-24
21,Phiarithdeu40,20,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48,20-24
125,Yathecal82,20,Female,62,Piece Maker,1.87,20-24
168,Iskjaskst81,20,Male,85,Malificent Bag,1.75,20-24
456,Phaena87,20,Male,124,Venom Claymore,1.29,20-24
154,Hyaduesu61,20,Male,59,"Lightning, Etcher of the King",4.23,20-24
556,Frichocesta66,20,Male,64,Fusion Pummel,4.82,20-24
67,Lisim78,20,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,20-24
721,Indirrian56,20,Male,156,Soul-Forged Steel Shortsword,1.77,20-24
641,Lisirra58,20,Female,49,"The Oculus, Token of Lost Worlds",2.96,20-24
71,Hari50,20,Female,29,"Chaos, Ender of the End",1.98,20-24
279,Yarithrgue83,20,Male,163,Thunderfury Scimitar,3.45,20-24
329,Ceoral34,20,Male,145,Fiery Glass Crusader,4.58,20-24
